ID,item_cnt_month
119401,0.02
119402,0.12
119403,2.02
119404,2.02
119405,2.54
119406,0.07
119407,0.34
119408,0.1
119409,0.04
119410,1.48
119411,1.02
119412,0.29
119413,0.35
119414,1.68
119415,0.06
119416,0.05
119417,1.72
119418,0.32
119419,0.38
119420,0.0
119421,0.37
119422,0.23
119423,0.38
119424,0.26
119425,0.17
119426,0.14
119427,0.04
119428,0.06
119429,1.0
119430,1.16
119431,0.0
119432,0.19
119433,0.34
119434,0.0
119435,1.34
119436,0.0
119437,0.58
119438,1.13
119439,0.98
119440,0.14
119441,0.94
119442,0.0
119443,0.02
119444,1.04
119445,0.1
119446,1.36
119447,0.06
119448,1.1
119449,0.93
119450,0.94
119451,0.94
119452,0.94
119453,0.03
119454,0.98
119455,0.98
119456,0.92
119457,0.0
119458,0.0
119459,0.87
119460,0.91
119461,0.0
119462,0.91
119463,0.92
119464,0.92
119465,0.91
119466,0.91
119467,0.92
119468,1.09
119469,1.07
119470,0.0
119471,0.06
119472,1.07
119473,0.93
119474,0.04
119475,0.14
119476,0.2
119477,2.62
119478,1.0
119479,0.02
119480,1.16
119481,1.0
119482,1.0
119483,0.3
119484,0.09
119485,0.0
119486,0.0
119487,0.84
119488,0.0
119489,0.84
119490,0.86
119491,0.02
119492,0.86
119493,0.01
119494,0.82
119495,0.22
119496,0.03
119497,0.18
119498,1.09
119499,0.07
119500,0.6
119501,0.83
119502,0.0
119503,0.82
119504,0.82
119505,0.07
119506,1.87
119507,1.53
119508,0.32
119509,0.03
119510,0.9
119511,0.08
119512,0.19
119513,0.92
119514,0.07
119515,0.92
119516,0.23
119517,0.25
119518,0.14
119519,0.0
119520,0.0
119521,0.92
119522,0.04
119523,1.42
119524,0.23
119525,1.42
119526,0.0
119527,0.0
119528,0.0
119529,0.92
119530,0.92
119531,0.16
119532,0.02
119533,0.99
119534,0.98
119535,0.98
119536,0.98
119537,0.0
119538,0.0
119539,0.93
119540,0.1
119541,1.05
119542,0.0
119543,0.93
119544,0.18
119545,0.92
119546,0.94
119547,0.03
119548,0.0
119549,0.14
119550,0.94
119551,0.94
119552,0.98
119553,0.98
119554,0.02
119555,0.49
119556,0.93
119557,0.0
119558,0.95
119559,0.95
119560,0.97
119561,0.14
119562,0.26
119563,0.97
119564,1.0
119565,0.01
119566,0.13
119567,0.0
119568,0.91
119569,0.91
119570,0.0
119571,1.05
119572,0.25
119573,0.01
119574,0.01
119575,0.21
119576,1.01
119577,0.36
119578,0.07
119579,1.01
119580,0.0
119581,0.09
119582,0.97
119583,0.94
119584,0.94
119585,0.94
119586,0.09
119587,0.0
119588,0.93
119589,1.0
119590,0.42
119591,0.0
119592,0.01
119593,0.98
119594,0.1
119595,0.92
119596,0.92
119597,0.0
119598,0.07
119599,1.65
119600,0.02
119601,0.93
119602,1.53
119603,0.48
119604,1.2
119605,0.21
119606,0.0
119607,0.93
119608,0.02
119609,0.0
119610,0.95
119611,1.33
119612,1.19
119613,0.0
119614,0.0
119615,0.13
119616,0.0
119617,0.09
119618,0.07
119619,0.22
119620,0.83
119621,1.25
119622,1.21
119623,1.2
119624,1.19
119625,1.19
119626,0.81
119627,0.02
119628,0.89
119629,0.09
119630,0.06
119631,0.94
119632,0.02
119633,0.86
119634,0.2
119635,0.87
119636,0.01
119637,0.93
119638,0.94
119639,0.92
119640,0.86
119641,0.0
119642,0.04
119643,0.01
119644,0.12
119645,0.86
119646,1.33
119647,0.51
119648,0.88
119649,1.22
119650,1.88
119651,0.86
119652,0.03
119653,0.01
119654,0.87
119655,1.54
119656,1.54
119657,1.63
119658,1.41
119659,0.0
119660,0.78
119661,0.88
119662,0.87
119663,0.95
119664,0.78
119665,0.65
119666,0.16
119667,0.78
119668,0.16
119669,0.02
119670,0.51
119671,0.8
119672,0.05
119673,0.0
119674,0.03
119675,0.87
119676,0.01
119677,0.79
119678,0.79
119679,0.3
119680,0.79
119681,0.79
119682,0.79
119683,0.94
119684,0.81
119685,0.91
119686,0.0
119687,1.04
119688,0.03
119689,0.76
119690,0.76
119691,0.76
119692,0.76
119693,0.77
119694,0.01
119695,0.76
119696,0.83
119697,0.04
119698,0.0
119699,0.06
119700,0.92
119701,0.05
119702,0.84
119703,0.81
119704,0.87
119705,0.07
119706,0.94
119707,0.0
119708,0.84
119709,0.0
119710,0.82
119711,0.76
119712,0.05
119713,0.21
119714,0.02
119715,0.84
119716,0.76
119717,0.13
119718,0.79
119719,0.27
119720,0.02
119721,0.73
119722,0.09
119723,0.02
119724,0.74
119725,0.74
119726,0.74
119727,0.75
119728,0.24
119729,0.28
119730,0.3
119731,0.88
119732,0.02
119733,0.65
119734,0.26
119735,0.36
119736,0.0
119737,0.0
119738,1.4
119739,0.09
119740,0.75
119741,0.0
119742,0.0
119743,0.02
119744,0.92
119745,0.0
119746,0.12
119747,0.09
119748,0.0
119749,0.65
119750,0.83
119751,0.65
119752,0.0
119753,0.0
119754,1.16
119755,0.96
119756,0.95
119757,0.06
119758,0.95
119759,0.95
119760,0.2
119761,0.95
119762,0.99
119763,0.99
119764,0.1
119765,0.52
119766,0.17
119767,0.33
119768,0.01
119769,0.23
119770,0.02
119771,0.33
119772,0.95
119773,0.25
119774,1.6
119775,0.16
119776,0.07
119777,1.17
119778,1.17
119779,1.73
119780,0.78
119781,0.65
119782,1.38
119783,0.38
119784,1.69
119785,1.17
119786,0.0
119787,0.44
119788,0.0
119789,0.04
119790,0.0
119791,0.05
119792,1.45
119793,0.0
119794,0.0
119795,0.19
119796,0.97
119797,0.03
119798,0.02
119799,0.97
119800,0.99
119801,0.97
119802,0.97
119803,0.23
119804,0.16
119805,0.33
119806,0.14
119807,0.13
119808,1.3
119809,1.0
119810,0.04
119811,0.0
119812,1.72
119813,1.72
119814,1.23
119815,0.95
119816,0.95
119817,0.95
119818,0.01
119819,0.12
119820,0.95
119821,0.95
119822,0.95
119823,0.04
119824,0.0
119825,0.22
119826,0.97
119827,0.25
119828,0.95
119829,1.16
119830,0.06
119831,0.07
119832,0.45
119833,1.0
119834,1.03
119835,0.96
119836,1.0
119837,0.93
119838,0.93
119839,0.34
119840,0.06
119841,0.93
119842,0.93
119843,0.93
119844,0.93
119845,0.93
119846,0.93
119847,0.02
119848,0.93
119849,0.93
119850,0.06
119851,0.95
119852,0.97
119853,0.42
119854,0.08
119855,0.0
119856,1.46
119857,0.05
119858,1.7
119859,0.41
119860,0.02
119861,0.15
119862,0.2
119863,0.97
119864,0.97
119865,0.97
119866,0.97
119867,0.99
119868,1.0
119869,0.28
119870,4.09
119871,0.0
119872,1.26
119873,0.04
119874,0.36
119875,0.15
119876,0.12
119877,0.09
119878,0.63
119879,0.61
119880,0.43
119881,0.63
119882,0.62
119883,0.0
119884,0.12
119885,0.62
119886,0.62
119887,0.69
119888,0.02
119889,0.16
119890,0.16
119891,0.0
119892,1.34
119893,0.02
119894,0.51
119895,0.2
119896,0.94
119897,0.24
119898,0.07
119899,0.17
119900,0.0
119901,1.61
119902,0.0
119903,0.0
119904,0.19
119905,0.07
119906,0.88
119907,2.07
119908,0.01
119909,0.0
119910,0.07
119911,0.04
119912,0.09
119913,0.79
119914,0.82
119915,0.01
119916,0.93
119917,0.95
119918,1.7
119919,0.01
119920,0.36
119921,2.28
119922,0.0
119923,0.05
119924,0.0
119925,0.0
119926,0.98
119927,0.11
119928,0.12
119929,0.94
119930,0.96
119931,0.0
119932,1.1
119933,0.98
119934,0.98
119935,0.98
119936,0.98
119937,0.0
119938,0.0
119939,0.92
119940,0.96
119941,0.95
119942,1.01
119943,0.92
119944,0.92
119945,0.92
119946,1.07
119947,1.07
119948,1.05
119949,0.98
119950,1.0
119951,0.93
119952,0.0
119953,0.18
119954,0.0
119955,0.97
119956,1.06
119957,0.24
119958,0.98
119959,0.0
119960,0.03
119961,0.23
119962,1.16
119963,0.98
119964,0.02
119965,0.96
119966,0.97
119967,0.93
119968,0.13
119969,0.96
119970,0.0
119971,1.38
119972,0.1
119973,0.02
119974,1.35
119975,1.35
119976,0.04
119977,0.01
119978,1.47
119979,0.0
119980,0.95
119981,0.95
119982,1.36
119983,0.19
119984,0.52
119985,0.0
119986,0.92
119987,0.0
119988,0.03
119989,0.93
119990,0.02
119991,0.16
119992,0.92
119993,0.0
119994,1.37
119995,0.19
119996,0.1
119997,0.21
119998,1.42
119999,1.6
120000,0.94
120001,1.0
120002,1.0
120003,0.93
120004,0.02
120005,0.18
120006,0.02
120007,0.3
120008,1.22
120009,0.43
120010,0.15
120011,0.0
120012,0.16
120013,0.94
120014,0.0
120015,0.61
120016,0.96
120017,0.0
120018,0.96
120019,1.02
120020,0.14
120021,0.8
120022,0.36
120023,0.96
120024,0.99
120025,0.3
120026,0.98
120027,0.97
120028,0.97
120029,0.97
120030,1.26
120031,0.01
120032,0.95
120033,0.95
120034,1.04
120035,0.01
120036,0.95
120037,0.94
120038,0.96
120039,0.95
120040,0.95
120041,0.95
120042,0.95
120043,0.95
120044,0.95
120045,0.95
120046,0.98
120047,0.03
120048,1.0
120049,1.0
120050,1.03
120051,1.0
120052,1.28
120053,1.34
120054,1.39
120055,0.19
120056,0.01
120057,0.01
120058,1.29
120059,0.98
120060,0.05
120061,0.01
120062,0.45
120063,1.1
120064,1.13
120065,0.93
120066,0.15
120067,1.07
120068,0.16
120069,0.2
120070,0.93
120071,0.93
120072,0.11
120073,0.98
120074,0.93
120075,0.01
120076,0.43
120077,0.03
120078,0.0
120079,1.09
120080,0.0
120081,0.11
120082,0.05
120083,0.92
120084,0.0
120085,0.32
120086,0.92
120087,0.35
120088,0.0
120089,0.01
120090,0.01
120091,0.92
120092,0.0
120093,0.02
120094,0.92
120095,0.01
120096,0.0
120097,0.92
120098,0.04
120099,0.61
120100,0.93
120101,0.47
120102,0.92
120103,0.01
120104,0.97
120105,0.62
120106,0.71
120107,0.06
120108,1.18
120109,0.0
120110,0.94
120111,0.93
120112,0.21
120113,0.18
120114,0.93
120115,0.04
120116,0.12
120117,0.96
120118,0.93
120119,0.93
120120,0.0
120121,0.94
120122,0.94
120123,0.96
120124,0.41
120125,0.97
120126,0.04
120127,0.96
120128,0.1
120129,0.0
120130,0.31
120131,0.96
120132,0.97
120133,0.02
120134,0.98
120135,0.23
120136,0.95
120137,0.95
120138,0.1
120139,0.22
120140,0.0
120141,0.0
120142,0.05
120143,0.16
120144,0.24
120145,1.17
120146,1.15
120147,0.08
120148,0.0
120149,0.18
120150,0.01
120151,0.04
120152,0.03
120153,0.75
120154,0.73
120155,0.0
120156,0.17
120157,0.88
120158,0.95
120159,0.82
120160,0.03
120161,0.27
120162,0.69
120163,0.78
120164,0.79
120165,0.79
120166,0.3
120167,0.0
120168,0.1
120169,0.02
120170,0.0
120171,0.01
120172,0.17
120173,0.25
120174,0.9
120175,0.86
120176,0.0
120177,0.01
120178,1.15
120179,0.33
120180,0.93
120181,0.04
120182,0.02
120183,1.0
120184,1.03
120185,0.0
120186,0.0
120187,0.89
120188,1.64
120189,0.92
120190,0.03
120191,0.02
120192,0.88
120193,1.08
120194,1.0
120195,0.02
120196,0.93
120197,1.1
120198,0.0
120199,1.37
120200,0.36
120201,1.1
120202,0.97
120203,0.0
120204,0.22
120205,0.46
120206,0.03
120207,0.92
120208,0.0
120209,0.95
120210,0.93
120211,0.93
120212,0.97
120213,0.02
120214,0.05
120215,0.93
120216,0.92
120217,0.92
120218,0.92
120219,0.91
120220,0.1
120221,0.13
120222,0.22
120223,0.11
120224,1.87
120225,0.0
120226,0.05
120227,0.97
120228,0.94
120229,0.91
120230,0.03
120231,0.94
120232,1.22
120233,0.2
120234,0.48
120235,0.15
120236,0.18
120237,0.37
120238,1.0
120239,1.0
120240,0.1
120241,0.98
120242,0.05
120243,0.01
120244,2.02
120245,0.01
120246,0.08
120247,1.15
120248,1.19
120249,1.26
120250,0.0
120251,0.07
120252,0.01
120253,0.1
120254,0.11
120255,0.18
120256,0.13
120257,0.08
120258,0.0
120259,0.24
120260,1.02
120261,0.33
120262,0.61
120263,0.09
120264,0.61
120265,0.67
120266,0.58
120267,0.0
120268,0.01
120269,0.89
120270,0.01
120271,0.0
120272,1.05
120273,0.21
120274,0.08
120275,0.07
120276,0.3
120277,0.32
120278,0.0
120279,0.03
120280,0.22
120281,0.84
120282,0.84
120283,0.23
120284,0.15
120285,0.46
120286,0.06
120287,0.81
120288,1.23
120289,0.0
120290,0.29
120291,0.94
120292,0.0
120293,0.13
120294,0.02
120295,0.0
120296,0.01
120297,0.79
120298,0.91
120299,1.08
120300,0.0
120301,1.24
120302,0.18
120303,0.0
120304,0.0
120305,0.69
120306,0.23
120307,0.02
120308,0.97
120309,0.97
120310,0.02
120311,1.39
120312,0.95
120313,0.95
120314,0.05
120315,0.23
120316,0.06
120317,0.01
120318,0.95
120319,0.95
120320,0.95
120321,0.95
120322,0.95
120323,0.3
120324,0.0
120325,0.97
120326,1.14
120327,1.26
120328,0.0
120329,0.0
120330,0.91
120331,1.15
120332,1.05
120333,0.02
120334,0.99
120335,0.0
120336,0.02
120337,1.8
120338,0.01
120339,0.11
120340,1.48
120341,0.01
120342,2.02
120343,2.36
120344,1.48
120345,4.05
120346,3.92
120347,0.03
120348,0.11
120349,0.0
120350,1.16
120351,0.01
120352,0.0
120353,0.05
120354,0.24
120355,1.35
120356,1.48
120357,0.98
120358,0.0
120359,0.08
120360,0.1
120361,1.12
120362,0.0
120363,0.76
120364,0.15
120365,0.43
120366,0.0
120367,0.0
120368,1.01
120369,0.92
120370,0.0
120371,0.04
120372,0.94
120373,0.98
120374,0.02
120375,0.08
120376,0.64
120377,0.16
120378,0.0
120379,0.61
120380,0.59
120381,0.58
120382,0.58
120383,0.16
120384,0.58
120385,0.06
120386,0.34
120387,0.7
120388,0.68
120389,0.81
120390,0.0
120391,0.59
120392,0.21
120393,0.96
120394,1.53
120395,0.12
120396,0.0
120397,0.01
120398,1.12
120399,1.16
120400,0.02
120401,0.0
120402,0.95
120403,0.95
120404,0.95
120405,0.95
120406,0.95
120407,0.95
120408,0.95
120409,0.95
120410,0.95
120411,0.95
120412,0.95
120413,0.95
120414,0.95
120415,0.97
120416,0.02
120417,0.13
120418,0.02
120419,0.08
120420,0.02
120421,0.14
120422,0.92
120423,0.92
120424,0.92
120425,0.93
120426,0.03
120427,0.22
120428,0.09
120429,0.95
120430,1.01
120431,0.0
120432,1.01
120433,0.0
120434,0.0
120435,0.0
120436,0.92
120437,1.01
120438,0.0
120439,0.0
120440,1.1
120441,1.07
120442,0.99
120443,0.57
120444,0.93
120445,0.02
120446,0.11
120447,0.1
120448,0.0
120449,0.08
120450,0.34
120451,0.96
120452,0.66
120453,0.66
120454,0.0
120455,0.02
120456,0.64
120457,0.92
120458,0.92
120459,0.92
120460,0.93
120461,0.93
120462,0.0
120463,0.92
120464,1.03
120465,1.18
120466,0.01
120467,0.0
120468,0.09
120469,0.92
120470,0.91
120471,0.91
120472,0.0
120473,1.0
120474,1.0
120475,1.0
120476,1.0
120477,1.0
120478,0.0
120479,1.0
120480,0.99
120481,0.0
120482,1.01
120483,1.0
120484,0.94
120485,0.93
120486,0.03
120487,0.17
120488,0.91
120489,0.94
120490,0.02
120491,0.28
120492,0.91
120493,0.91
120494,0.91
120495,0.95
120496,0.46
120497,0.01
120498,0.02
120499,0.0
120500,0.3
120501,1.16
120502,0.09
120503,0.31
120504,0.0
120505,0.92
120506,0.92
120507,0.94
120508,0.92
120509,0.93
120510,0.24
120511,0.06
120512,0.96
120513,0.22
120514,0.25
120515,0.47
120516,0.03
120517,0.92
120518,0.93
120519,0.11
120520,0.94
120521,0.0
120522,1.16
120523,0.0
120524,0.61
120525,0.14
120526,4.52
120527,0.8
120528,0.79
120529,0.82
120530,0.86
120531,0.12
120532,0.01
120533,1.02
120534,1.64
120535,1.81
120536,1.09
120537,1.61
120538,1.54
120539,1.51
120540,1.07
120541,0.01
120542,0.0
120543,1.53
120544,0.89
120545,0.0
120546,0.85
120547,0.04
120548,0.85
120549,3.52
120550,0.81
120551,1.03
120552,0.05
120553,0.05
120554,1.16
120555,1.75
120556,1.67
120557,1.66
120558,0.32
120559,0.32
120560,0.08
120561,0.78
120562,0.23
120563,0.3
120564,1.49
120565,1.54
120566,1.52
120567,1.54
120568,1.54
120569,1.53
120570,0.79
120571,1.39
120572,0.49
120573,0.98
120574,0.86
120575,1.03
120576,1.24
120577,0.27
120578,0.93
120579,0.96
120580,0.91
120581,0.0
120582,1.1
120583,1.1
120584,1.1
120585,1.11
120586,1.11
120587,0.94
120588,0.94
120589,0.92
120590,0.23
120591,0.94
120592,0.94
120593,0.94
120594,0.94
120595,0.83
120596,0.94
120597,0.09
120598,0.95
120599,2.64
120600,0.91
120601,0.91
120602,0.91
120603,0.91
120604,1.11
120605,0.99
120606,0.0
120607,0.02
120608,0.07
120609,1.01
120610,0.86
120611,0.0
120612,0.86
120613,0.0
120614,0.93
120615,0.84
120616,0.08
120617,0.84
120618,0.85
120619,1.98
120620,0.15
120621,0.07
120622,0.23
120623,0.94
120624,0.81
120625,0.81
120626,1.08
120627,0.82
120628,0.0
120629,0.76
120630,0.76
120631,0.01
120632,0.82
120633,0.83
120634,0.17
120635,0.03
120636,0.98
120637,0.18
120638,0.9
120639,1.02
120640,1.0
120641,0.01
120642,0.96
120643,0.96
120644,0.0
120645,0.0
120646,0.96
120647,0.14
120648,0.85
120649,0.8
120650,1.0
120651,1.0
120652,0.04
120653,0.01
120654,0.85
120655,0.04
120656,0.11
120657,1.15
120658,0.21
120659,0.0
120660,0.18
120661,0.07
120662,1.22
120663,0.96
120664,0.98
120665,0.99
120666,0.97
120667,1.0
120668,0.02
120669,0.04
120670,0.0
120671,0.94
120672,0.94
120673,0.0
120674,0.99
120675,0.99
120676,1.01
120677,0.99
120678,0.03
120679,0.0
120680,0.31
120681,0.39
120682,0.02
120683,0.97
120684,0.99
120685,1.19
120686,0.97
120687,0.97
120688,0.0
120689,0.0
120690,1.16
120691,0.93
120692,0.93
120693,0.93
120694,0.01
120695,0.92
120696,0.92
120697,0.92
120698,0.96
120699,0.92
120700,0.92
120701,0.92
120702,0.0
120703,0.92
120704,0.92
120705,0.05
120706,0.92
120707,0.03
120708,0.96
120709,1.01
120710,0.99
120711,0.0
120712,0.0
120713,0.98
120714,0.98
120715,0.95
120716,0.95
120717,9.95
120718,9.95
120719,2.12
120720,0.03
120721,0.96
120722,0.98
120723,0.97
120724,0.02
120725,0.02
120726,1.01
120727,1.08
120728,0.13
120729,0.01
120730,0.99
120731,0.01
120732,1.67
120733,0.07
120734,0.37
120735,0.0
120736,1.31
120737,0.94
120738,0.94
120739,0.93
120740,0.92
120741,0.0
120742,0.02
120743,0.0
120744,1.45
120745,0.2
120746,0.91
120747,0.91
120748,0.91
120749,1.1
120750,1.1
120751,1.03
120752,0.91
120753,0.1
120754,1.0
120755,0.46
120756,0.04
120757,0.19
120758,0.05
120759,0.95
120760,0.94
120761,1.08
120762,0.96
120763,0.06
120764,0.96
120765,0.94
120766,0.93
120767,0.11
120768,0.91
120769,1.01
120770,0.91
120771,0.22
120772,0.09
120773,1.07
120774,0.92
120775,0.55
120776,0.91
120777,0.98
120778,0.0
120779,0.02
120780,0.91
120781,0.0
120782,0.39
120783,0.97
120784,0.02
120785,0.08
120786,1.05
120787,0.27
120788,0.93
120789,0.15
120790,0.93
120791,1.16
120792,0.96
120793,0.16
120794,0.93
120795,0.01
120796,0.0
120797,0.04
120798,0.95
120799,0.95
120800,0.04
120801,0.0
120802,0.95
120803,0.95
120804,0.0
120805,0.97
120806,0.94
120807,0.97
120808,0.09
120809,0.97
120810,1.4
120811,1.4
120812,0.82
120813,2.49
120814,1.26
120815,0.02
120816,1.16
120817,1.17
120818,0.95
120819,1.3
120820,1.3
120821,1.3
120822,1.3
120823,1.3
120824,1.3
120825,1.36
120826,1.29
120827,1.29
120828,0.0
120829,1.3
120830,1.29
120831,1.36
120832,1.4
120833,1.4
120834,1.4
120835,1.4
120836,1.4
120837,1.4
120838,1.4
120839,1.4
120840,1.4
120841,1.36
120842,1.36
120843,0.0
120844,0.0
120845,4.52
120846,0.75
120847,0.0
120848,1.01
120849,0.65
120850,0.92
120851,1.03
120852,1.04
120853,0.83
120854,0.21
120855,0.02
120856,0.0
120857,0.0
120858,0.0
120859,2.29
120860,0.0
120861,0.21
120862,0.95
120863,0.65
120864,0.78
120865,0.0
120866,0.0
120867,0.79
120868,0.86
120869,0.0
120870,2.29
120871,0.0
120872,0.73
120873,0.73
120874,0.0
120875,0.65
120876,0.8
120877,0.8
120878,0.79
120879,0.79
120880,0.07
120881,0.07
120882,0.08
120883,0.02
120884,0.82
120885,0.79
120886,0.08
120887,0.81
120888,0.76
120889,0.0
120890,0.76
120891,0.82
120892,0.81
120893,0.0
120894,0.82
120895,0.82
120896,0.86
120897,0.02
120898,0.83
120899,0.0
120900,0.0
120901,0.2
120902,0.79
120903,0.79
120904,0.3
120905,0.66
120906,0.38
120907,0.79
120908,0.79
120909,0.79
120910,1.42
120911,1.42
120912,1.42
120913,1.41
120914,1.51
120915,1.56
120916,0.91
120917,0.86
120918,0.87
120919,1.36
120920,0.09
120921,0.87
120922,0.87
120923,0.99
120924,0.99
120925,0.03
120926,0.21
120927,1.32
120928,0.87
120929,0.87
120930,0.87
120931,0.87
120932,0.87
120933,0.87
120934,0.87
120935,0.87
120936,0.03
120937,1.22
120938,1.19
120939,1.21
120940,1.4
120941,1.34
120942,0.0
120943,0.89
120944,1.19
120945,0.0
120946,0.87
120947,0.97
120948,0.95
120949,0.92
120950,0.93
120951,1.47
120952,1.03
120953,1.36
120954,1.51
120955,0.0
120956,1.0
120957,1.44
120958,1.45
120959,1.31
120960,1.33
120961,0.95
120962,0.93
120963,0.53
120964,0.01
120965,0.0
120966,0.92
120967,0.95
120968,0.02
120969,0.09
120970,0.03
120971,0.03
120972,0.03
120973,0.03
120974,0.19
120975,0.06
120976,0.04
120977,0.05
120978,0.04
120979,0.59
120980,0.59
120981,0.99
120982,0.01
120983,0.04
120984,0.1
120985,0.03
120986,0.08
120987,0.12
120988,0.16
120989,1.07
120990,0.86
120991,0.04
120992,0.02
120993,1.02
120994,0.0
120995,0.92
120996,1.54
120997,1.77
120998,0.16
120999,0.07
121000,0.95
121001,0.24
121002,0.0
121003,0.99
121004,0.14
121005,0.07
121006,0.09
121007,0.21
121008,0.15
121009,0.02
121010,0.01
121011,0.18
121012,0.88
121013,0.01
121014,0.23
121015,0.11
121016,0.08
121017,0.02
121018,0.05
121019,0.35
121020,0.2
121021,0.95
121022,0.95
121023,0.2
121024,0.0
121025,0.0
121026,0.0
121027,0.07
121028,0.98
121029,0.0
121030,0.11
121031,0.02
121032,0.91
121033,0.02
121034,0.98
121035,0.01
121036,0.93
121037,0.06
121038,0.95
121039,0.96
121040,0.59
121041,0.14
121042,1.13
121043,0.06
121044,0.92
121045,0.0
121046,0.97
121047,0.97
121048,0.0
121049,1.26
121050,0.0
121051,0.32
121052,0.32
121053,0.32
121054,0.98
121055,1.04
121056,1.04
121057,0.0
121058,0.01
121059,0.0
121060,1.1
121061,0.05
121062,0.2
121063,0.98
121064,0.12
121065,0.95
121066,0.02
121067,1.22
121068,0.21
121069,0.05
121070,0.61
121071,0.18
121072,0.59
121073,0.61
121074,0.53
121075,0.58
121076,0.95
121077,0.92
121078,0.93
121079,0.0
121080,0.94
121081,0.53
121082,1.18
121083,0.98
121084,1.02
121085,0.0
121086,0.0
121087,0.92
121088,0.95
121089,0.0
121090,0.95
121091,0.0
121092,0.93
121093,1.09
121094,0.95
121095,0.95
121096,0.93
121097,0.01
121098,1.03
121099,0.02
121100,2.02
121101,1.23
121102,0.05
121103,0.04
121104,0.12
121105,0.07
121106,0.04
121107,0.0
121108,0.03
121109,0.99
121110,0.31
121111,0.02
121112,0.02
121113,0.0
121114,0.73
121115,0.01
121116,0.0
121117,0.07
121118,0.86
121119,0.11
121120,0.93
121121,0.59
121122,0.17
121123,0.92
121124,0.92
121125,3.86
121126,0.94
121127,2.1
121128,0.0
121129,0.94
121130,0.0
121131,0.0
121132,0.97
121133,0.95
121134,0.98
121135,0.96
121136,0.02
121137,1.01
121138,0.91
121139,0.0
121140,0.05
121141,0.92
121142,0.24
121143,1.01
121144,0.0
121145,0.52
121146,0.0
121147,1.07
121148,1.14
121149,0.04
121150,0.13
121151,1.18
121152,0.02
121153,0.04
121154,0.59
121155,0.0
121156,0.0
121157,0.96
121158,0.35
121159,0.01
121160,0.93
121161,0.97
121162,0.94
121163,1.33
121164,0.34
121165,0.78
121166,0.15
121167,0.98
121168,0.95
121169,0.96
121170,0.91
121171,0.01
121172,1.08
121173,0.9
121174,0.99
121175,0.99
121176,0.18
121177,0.35
121178,0.08
121179,0.85
121180,0.85
121181,0.6
121182,0.59
121183,0.89
121184,1.88
121185,1.88
121186,4.52
121187,0.01
121188,1.54
121189,0.0
121190,1.41
121191,0.24
121192,0.85
121193,0.85
121194,0.32
121195,1.22
121196,0.01
121197,0.83
121198,0.93
121199,0.81
121200,0.76
121201,0.03
121202,0.85
121203,0.85
121204,0.85
121205,0.76
121206,1.02
121207,1.12
